reporting_date,portfolio,expected_losses
2003-02-28,mtg,0.0027
2003-03-31,mtg,0.0027
2003-04-30,mtg,0.0025
2003-05-31,mtg,0.0025
2003-06-30,mtg,0.0025
2003-07-31,mtg,0.0025
2003-08-31,mtg,0.0025
2003-09-30,mtg,0.0026
2003-10-31,mtg,0.0026
2003-11-30,mtg,0.0026
2003-12-31,mtg,0.0027
2004-01-31,mtg,0.0028
2004-02-29,mtg,0.0026
2004-03-31,mtg,0.0025
2004-04-30,mtg,0.0025
2004-05-31,mtg,0.0024
2004-06-30,mtg,0.0024
2004-07-31,mtg,0.0024
2004-08-31,mtg,0.0024
2004-09-30,mtg,0.0024
2004-10-31,mtg,0.0024
2004-11-30,mtg,0.0025
2004-12-31,mtg,0.0025
2005-01-31,mtg,0.0026
2005-02-28,mtg,0.0026
2005-03-31,mtg,0.0026
2005-04-30,mtg,0.0025
2005-05-31,mtg,0.0025
2005-06-30,mtg,0.0024
2005-07-31,mtg,0.0024598
2005-08-31,mtg,0.0024878
2005-09-30,mtg,0.0025621
2005-10-31,mtg,0.0025649
2005-11-30,mtg,0.0025899
2005-12-31,mtg,0.0025514
2006-01-31,mtg,0.0026502
2006-02-28,mtg,0.002724
2006-03-31,mtg,0.0027305
2006-04-30,mtg,0.0026286
2006-05-31,mtg,0.0026677
2006-06-30,mtg,0.0026787
2006-07-31,mtg,0.0026967
2006-08-31,mtg,0.002807
2006-09-30,mtg,0.0028931
2006-10-31,mtg,0.0029395
2006-11-30,mtg,0.0030884
2006-12-31,mtg,0.003312
2007-01-31,mtg,0.0035998
2007-02-28,mtg,0.0037663
2007-03-31,mtg,0.0038581
2007-04-30,mtg,0.0039851
2007-05-31,mtg,0.0041001
2007-06-30,mtg,0.0041664
2007-07-31,mtg,0.0042256
2007-08-31,mtg,0.0042981
2007-09-30,mtg,0.0043446
2007-10-31,mtg,0.004386
2007-11-30,mtg,0.0044445
2007-12-31,mtg,0.0045195
2008-01-31,mtg,0.0045004
2008-02-29,mtg,0.0045322
2008-03-31,mtg,0.0044
2008-04-30,mtg,0.0043
2008-05-31,mtg,0.0042
2008-06-30,mtg,0.0042
2008-07-31,mtg,0.0042
2008-08-31,mtg,0.0042
2008-09-30,mtg,0.0042
2008-10-31,mtg,0.0042497
2008-11-30,mtg,0.0042268
2008-12-31,mtg,0.0043389
2009-01-31,mtg,0.004461
2009-02-28,mtg,0.004442
2009-03-31,mtg,0.0042781
2009-04-30,mtg,0.0042271
2009-05-31,mtg,0.0040954
2009-06-30,mtg,0.0040527
2009-07-31,mtg,0.0040061
2009-08-31,mtg,0.0040147
2009-09-30,mtg,0.0039758
2009-10-31,mtg,0.0039362
2009-11-30,mtg,0.0038521
2009-12-31,mtg,0.003839
2010-01-31,mtg,0.0038171
2010-02-28,mtg,0.0037355
2010-03-31,mtg,0.0036938
2010-04-30,mtg,0.0035306
2010-05-31,mtg,0.0034068
2010-06-30,mtg,0.0033154
2010-07-31,mtg,0.0032811
2010-08-31,mtg,0.0032521
2010-09-30,mtg,0.0032911
2010-10-31,mtg,0.0032198
2010-11-30,mtg,0.0031833
2010-12-31,mtg,0.0032717
2011-01-31,mtg,0.0032797
2011-02-28,mtg,0.0033
2011-03-31,mtg,0.0032
2011-04-30,mtg,0.0031
2011-05-31,mtg,0.0030647
2011-06-30,mtg,0.0031
2011-07-31,mtg,0.00302
2011-08-31,mtg,0.0030886
2011-09-30,mtg,0.0031188
2011-10-31,mtg,0.0031009
2011-11-30,mtg,0.0030958
2011-12-31,mtg,0.0031529
2012-01-31,mtg,0.0031894
2012-02-29,mtg,0.0031415
2012-03-31,mtg,0.0030535
2012-04-30,mtg,0.0029543
2012-05-31,mtg,0.0029253
2012-06-30,mtg,0.0028603
2012-07-31,mtg,0.0028327
2012-08-31,mtg,0.0028626
2012-09-30,mtg,0.0028457
2012-10-31,mtg,0.0027854
2012-11-30,mtg,0.0027988
2012-12-31,mtg,0.0028508
2013-01-31,mtg,0.0029189
2013-02-28,mtg,0.0029146
2013-03-31,mtg,0.0028125
2013-04-30,mtg,0.002776
2013-05-31,mtg,0.0027698
2013-06-30,mtg,0.0027108
2013-07-31,mtg,0.0026833
2013-08-31,mtg,0.0027006
2013-09-30,mtg,0.0027192
2013-10-31,mtg,0.002698
2013-11-30,mtg,0.0026357
2013-12-31,mtg,0.0027179
2014-01-31,mtg,0.0028153
2014-02-28,mtg,0.0028435
2014-03-31,mtg,0.0028224
2014-04-30,mtg,0.0027725
2014-05-31,mtg,0.0028032
2014-06-30,mtg,0.0027529
2014-07-31,mtg,0.0027589
2014-08-31,mtg,0.0028601
2014-09-30,mtg,0.0028485
2014-10-31,mtg,0.0027966
2014-11-30,mtg,0.0027388
2014-12-31,mtg,0.0027607
2015-01-31,mtg,0.0027853
2015-02-28,mtg,0.0027661
2015-03-31,mtg,0.0026804
2015-04-30,mtg,0.0026252
2015-05-31,mtg,0.0025272
2015-06-30,mtg,0.0024676
2015-07-31,mtg,0.0024624
2015-08-31,mtg,0.0024436
2015-09-30,mtg,0.0024383
2015-10-31,mtg,0.0024034
2015-11-30,mtg,0.0023591
2015-12-31,mtg,0.0023899
2016-01-31,mtg,0.0024389
2016-02-29,mtg,0.0024151
2016-03-31,mtg,0.0024143
2016-04-30,mtg,0.0023426
2016-05-31,mtg,0.0023491
2016-06-30,mtg,0.002347
2016-07-31,mtg,0.0023598
2016-08-31,mtg,0.0023334
2016-09-30,mtg,0.002356
2016-10-31,mtg,0.0023631
2016-11-30,mtg,0.0023628
2016-12-31,mtg,0.0024494
2017-01-31,mtg,0.0024681
2017-02-28,mtg,0.0024267
2017-03-31,mtg,0.0024016
2017-04-30,mtg,0.0023197
2017-05-31,mtg,0.0023425
2017-06-30,mtg,0.0023292
2017-07-31,mtg,0.0023295
2017-08-31,mtg,0.0023423
2017-09-30,mtg,0.002379
2017-10-31,mtg,0.0023631
2017-11-30,mtg,0.0023169
2017-12-31,mtg,0.0023782
2018-01-31,mtg,0.0023938
2018-02-28,mtg,0.0023597
2018-03-31,mtg,0.0023951
2018-04-30,mtg,0.0025023
2018-05-31,mtg,0.0026383
2018-06-30,mtg,0.0027
2018-07-31,mtg,0.0026
2018-08-31,mtg,0.0025
2018-09-30,mtg,0.0025
2018-10-31,mtg,0.0023
2018-11-30,mtg,0.0022
2018-12-31,mtg,0.0023
2019-01-31,mtg,0.0023
2019-02-28,mtg,0.0023
2019-03-31,mtg,0.0022
2019-04-30,mtg,0.0021
2019-05-31,mtg,0.002
2019-06-30,mtg,0.0019
2019-07-31,mtg,0.0018
2019-08-31,mtg,0.0018
2019-09-30,mtg,0.0018
2019-10-31,mtg,0.0017
2019-11-30,mtg,0.0017
2019-12-31,mtg,0.0017
2020-01-31,mtg,0.0017
2020-02-29,mtg,0.0016
2020-03-31,mtg,0.0015
2020-04-30,mtg,0.0015
2020-05-31,mtg,0.0015
2020-06-30,mtg,0.0014
2020-07-31,mtg,0.0014
2020-08-31,mtg,0.0014
2003-02-28,auto,0.0135
2003-03-31,auto,0.0135
2003-04-30,auto,0.0075
2003-05-31,auto,0.0125
2003-06-30,auto,0.0075
2003-07-31,auto,0.0125
2003-08-31,auto,0.01
2003-09-30,auto,0.0078
2003-10-31,auto,0.0078
2003-11-30,auto,0.0104
2003-12-31,auto,0.0135
2004-01-31,auto,0.0084
2004-02-29,auto,0.0078
2004-03-31,auto,0.0125
2004-04-30,auto,0.0075
2004-05-31,auto,0.0072
2004-06-30,auto,0.0072
2004-07-31,auto,0.0096
2004-08-31,auto,0.0096
2004-09-30,auto,0.012
2004-10-31,auto,0.0072
2004-11-30,auto,0.01
2004-12-31,auto,0.0075
2005-01-31,auto,0.0078
2005-02-28,auto,0.013
2005-03-31,auto,0.0104
2005-04-30,auto,0.01
2005-05-31,auto,0.0075
2005-06-30,auto,0.012
2005-07-31,auto,0.0073794
2005-08-31,auto,0.0124391
2005-09-30,auto,0.0128103
2005-10-31,auto,0.0128245
2005-11-30,auto,0.0103597
2005-12-31,auto,0.0102058
2006-01-31,auto,0.0079505
2006-02-28,auto,0.0108959
2006-03-31,auto,0.0136525
2006-04-30,auto,0.0078858
2006-05-31,auto,0.008003
2006-06-30,auto,0.0107149
2006-07-31,auto,0.00809
2006-08-31,auto,0.011228
2006-09-30,auto,0.0144653
2006-10-31,auto,0.0088185
2006-11-30,auto,0.0092653
2006-12-31,auto,0.0132479
2007-01-31,auto,0.0179988
2007-02-28,auto,0.0188316
2007-03-31,auto,0.0115743
2007-04-30,auto,0.0199256
2007-05-31,auto,0.0205006
2007-06-30,auto,0.0124993
2007-07-31,auto,0.0126768
2007-08-31,auto,0.0214905
2007-09-30,auto,0.021723
2007-10-31,auto,0.0219299
2007-11-30,auto,0.0133336
2007-12-31,auto,0.0225976
2008-01-31,auto,0.0135011
2008-02-29,auto,0.0181287
2008-03-31,auto,0.0132
2008-04-30,auto,0.0129
2008-05-31,auto,0.0168
2008-06-30,auto,0.0168
2008-07-31,auto,0.0126
2008-08-31,auto,0.021
2008-09-30,auto,0.0168
2008-10-31,auto,0.0212484
2008-11-30,auto,0.0211338
2008-12-31,auto,0.0216943
2009-01-31,auto,0.0223051
2009-02-28,auto,0.0177679
2009-03-31,auto,0.0171123
2009-04-30,auto,0.0169084
2009-05-31,auto,0.0204769
2009-06-30,auto,0.0162108
2009-07-31,auto,0.0120183
2009-08-31,auto,0.0120442
2009-09-30,auto,0.0119275
2009-10-31,auto,0.0118086
2009-11-30,auto,0.0192603
2009-12-31,auto,0.011517
2010-01-31,auto,0.0190853
2010-02-28,auto,0.0112066
2010-03-31,auto,0.0184692
2010-04-30,auto,0.0176529
2010-05-31,auto,0.013627
2010-06-30,auto,0.0099463
2010-07-31,auto,0.0131245
2010-08-31,auto,0.0097564
2010-09-30,auto,0.0098734
2010-10-31,auto,0.0096595
2010-11-30,auto,0.00955
2010-12-31,auto,0.0130868
2011-01-31,auto,0.0163987
2011-02-28,auto,0.0099
2011-03-31,auto,0.0096
2011-04-30,auto,0.0093001
2011-05-31,auto,0.009194
2011-06-30,auto,0.0155
2011-07-31,auto,0.00906
2011-08-31,auto,0.0123545
2011-09-30,auto,0.0093564
2011-10-31,auto,0.0093026
2011-11-30,auto,0.0154789
2011-12-31,auto,0.0126114
2012-01-31,auto,0.0159469
2012-02-29,auto,0.0094246
2012-03-31,auto,0.0122141
2012-04-30,auto,0.0088629
2012-05-31,auto,0.0146265
2012-06-30,auto,0.0143013
2012-07-31,auto,0.0113307
2012-08-31,auto,0.0085878
2012-09-30,auto,0.0142286
2012-10-31,auto,0.013927
2012-11-30,auto,0.0083964
2012-12-31,auto,0.011403
2013-01-31,auto,0.0087567
2013-02-28,auto,0.0116583
2013-03-31,auto,0.0112502
2013-04-30,auto,0.0083281
2013-05-31,auto,0.0083093
2013-06-30,auto,0.0135538
2013-07-31,auto,0.0107334
2013-08-31,auto,0.0135029
2013-09-30,auto,0.0135962
2013-10-31,auto,0.0080941
2013-11-30,auto,0.0105428
2013-12-31,auto,0.0081537
2014-01-31,auto,0.0140767
2014-02-28,auto,0.0142175
2014-03-31,auto,0.0141121
2014-04-30,auto,0.0083174
2014-05-31,auto,0.0112127
2014-06-30,auto,0.0082587
2014-07-31,auto,0.0082767
2014-08-31,auto,0.0114404
2014-09-30,auto,0.0085456
2014-10-31,auto,0.0083899
2014-11-30,auto,0.013694
2014-12-31,auto,0.0082821
2015-01-31,auto,0.0083559
2015-02-28,auto,0.0110646
2015-03-31,auto,0.0107214
2015-04-30,auto,0.013126
2015-05-31,auto,0.0075816
2015-06-30,auto,0.0098703
2015-07-31,auto,0.0073871
2015-08-31,auto,0.0073307
2015-09-30,auto,0.0097531
2015-10-31,auto,0.0072102
2015-11-30,auto,0.0070774
2015-12-31,auto,0.0071698
2016-01-31,auto,0.0121946
2016-02-29,auto,0.0096606
2016-03-31,auto,0.0096571
2016-04-30,auto,0.0093705
2016-05-31,auto,0.0117453
2016-06-30,auto,0.0093881
2016-07-31,auto,0.0070794
2016-08-31,auto,0.0093337
2016-09-30,auto,0.009424
2016-10-31,auto,0.0094526
2016-11-30,auto,0.0070883
2016-12-31,auto,0.0097974
2017-01-31,auto,0.0074042
2017-02-28,auto,0.0121336
2017-03-31,auto,0.0096063
2017-04-30,auto,0.0092789
2017-05-31,auto,0.0070275
2017-06-30,auto,0.0116462
2017-07-31,auto,0.0069886
2017-08-31,auto,0.0070268
2017-09-30,auto,0.0071369
2017-10-31,auto,0.0094525
2017-11-30,auto,0.0069508
2017-12-31,auto,0.0118912
2018-01-31,auto,0.0119692
2018-02-28,auto,0.0117987
2018-03-31,auto,0.0119754
2018-04-30,auto,0.0125115
2018-05-31,auto,0.010553
2018-06-30,auto,0.0135
2018-07-31,auto,0.0078
2018-08-31,auto,0.0075
2018-09-30,auto,0.0125
2018-10-31,auto,0.0069
2018-11-30,auto,0.0066
2018-12-31,auto,0.0115
2019-01-31,auto,0.0115
2019-02-28,auto,0.0115
2019-03-31,auto,0.011
2019-04-30,auto,0.0105
2019-05-31,auto,0.008
2019-06-30,auto,0.0076
2019-07-31,auto,0.0072
2019-08-31,auto,0.009
2019-09-30,auto,0.0054
2019-10-31,auto,0.0085
2019-11-30,auto,0.0085
2019-12-31,auto,0.0085
2020-01-31,auto,0.0085
2020-02-29,auto,0.008
2020-03-31,auto,0.006
2020-04-30,auto,0.006
2020-05-31,auto,0.0045
2020-06-30,auto,0.0042
2020-07-31,auto,0.0056
2020-08-31,auto,0.0042
2003-02-28,cc,0.027
2003-03-31,cc,0.027
2003-04-30,cc,0.02
2003-05-31,cc,0.025
2003-06-30,cc,0.0225
2003-07-31,cc,0.0175
2003-08-31,cc,0.0225
2003-09-30,cc,0.0156
2003-10-31,cc,0.0156
2003-11-30,cc,0.0182
2003-12-31,cc,0.0162
2004-01-31,cc,0.0224
2004-02-29,cc,0.0234
2004-03-31,cc,0.015
2004-04-30,cc,0.025
2004-05-31,cc,0.0192
2004-06-30,cc,0.0192
2004-07-31,cc,0.0144
2004-08-31,cc,0.024
2004-09-30,cc,0.0144
2004-10-31,cc,0.0168
2004-11-30,cc,0.02
2004-12-31,cc,0.0175
2005-01-31,cc,0.0182
2005-02-28,cc,0.0156
2005-03-31,cc,0.0156
2005-04-30,cc,0.02
2005-05-31,cc,0.0225
2005-06-30,cc,0.024
2005-07-31,cc,0.0221382
2005-08-31,cc,0.0174148
2005-09-30,cc,0.0256206
2005-10-31,cc,0.0205192
2005-11-30,cc,0.0155396
2005-12-31,cc,0.0178601
2006-01-31,cc,0.0185511
2006-02-28,cc,0.0245158
2006-03-31,cc,0.0245745
2006-04-30,cc,0.0157717
2006-05-31,cc,0.0266768
2006-06-30,cc,0.0160723
2006-07-31,cc,0.0215734
2006-08-31,cc,0.02807
2006-09-30,cc,0.0289306
2006-10-31,cc,0.0235161
2006-11-30,cc,0.027796
2006-12-31,cc,0.0298078
2007-01-31,cc,0.0287981
2007-02-28,cc,0.0301306
2007-03-31,cc,0.0308647
2007-04-30,cc,0.031881
2007-05-31,cc,0.0287008
2007-06-30,cc,0.029165
2007-07-31,cc,0.0338048
2007-08-31,cc,0.038683
2007-09-30,cc,0.0347568
2007-10-31,cc,0.0263159
2007-11-30,cc,0.0444454
2007-12-31,cc,0.0316366
2008-01-31,cc,0.0450037
2008-02-29,cc,0.0407895
2008-03-31,cc,0.0396
2008-04-30,cc,0.0344
2008-05-31,cc,0.0378
2008-06-30,cc,0.0252
2008-07-31,cc,0.0336
2008-08-31,cc,0.042
2008-09-30,cc,0.042
2008-10-31,cc,0.0254981
2008-11-30,cc,0.0253606
2008-12-31,cc,0.0433885
2009-01-31,cc,0.0401493
2009-02-28,cc,0.0444197
2009-03-31,cc,0.0299465
2009-04-30,cc,0.0422711
2009-05-31,cc,0.0245723
2009-06-30,cc,0.0324216
2009-07-31,cc,0.0280427
2009-08-31,cc,0.0401473
2009-09-30,cc,0.0278308
2009-10-31,cc,0.0275534
2009-11-30,cc,0.0385205
2009-12-31,cc,0.0383901
2010-01-31,cc,0.0267194
2010-02-28,cc,0.0373554
2010-03-31,cc,0.0295508
2010-04-30,cc,0.0211834
2010-05-31,cc,0.0306608
2010-06-30,cc,0.0331542
2010-07-31,cc,0.0262491
2010-08-31,cc,0.0195129
2010-09-30,cc,0.0296201
2010-10-31,cc,0.0321982
2010-11-30,cc,0.0318333
2010-12-31,cc,0.0261735
2011-01-31,cc,0.0229582
2011-02-28,cc,0.0297
2011-03-31,cc,0.0256
2011-04-30,cc,0.0310002
2011-05-31,cc,0.0183879
2011-06-30,cc,0.0248
2011-07-31,cc,0.0181201
2011-08-31,cc,0.0247089
2011-09-30,cc,0.0311882
2011-10-31,cc,0.0310085
2011-11-30,cc,0.0185747
2011-12-31,cc,0.02207
2012-01-31,cc,0.025515
2012-02-29,cc,0.0314152
2012-03-31,cc,0.0305352
2012-04-30,cc,0.0295431
2012-05-31,cc,0.0263278
2012-06-30,cc,0.0257423
2012-07-31,cc,0.0226615
2012-08-31,cc,0.0257635
2012-09-30,cc,0.0227658
2012-10-31,cc,0.0222832
2012-11-30,cc,0.027988
2012-12-31,cc,0.0285075
2013-01-31,cc,0.0175134
2013-02-28,cc,0.0233166
2013-03-31,cc,0.0196878
2013-04-30,cc,0.0166562
2013-05-31,cc,0.0166186
2013-06-30,cc,0.0243969
2013-07-31,cc,0.0268334
2013-08-31,cc,0.0162035
2013-09-30,cc,0.0217539
2013-10-31,cc,0.0242824
2013-11-30,cc,0.0263571
2013-12-31,cc,0.0271789
2014-01-31,cc,0.0281535
2014-02-28,cc,0.0227479
2014-03-31,cc,0.0282242
2014-04-30,cc,0.0221796
2014-05-31,cc,0.0168191
2014-06-30,cc,0.0220233
2014-07-31,cc,0.0193124
2014-08-31,cc,0.028601
2014-09-30,cc,0.0199397
2014-10-31,cc,0.0279664
2014-11-30,cc,0.027388
2014-12-31,cc,0.0165641
2015-01-31,cc,0.0222824
2015-02-28,cc,0.019363
2015-03-31,cc,0.0241232
2015-04-30,cc,0.0262519
2015-05-31,cc,0.0227448
2015-06-30,cc,0.0148055
2015-07-31,cc,0.0221614
2015-08-31,cc,0.0171049
2015-09-30,cc,0.0170679
2015-10-31,cc,0.0240338
2015-11-30,cc,0.0141548
2015-12-31,cc,0.0167296
2016-01-31,cc,0.0146335
2016-02-29,cc,0.0241515
2016-03-31,cc,0.0144856
2016-04-30,cc,0.0140557
2016-05-31,cc,0.0164434
2016-06-30,cc,0.0234703
2016-07-31,cc,0.0212383
2016-08-31,cc,0.0186673
2016-09-30,cc,0.0212039
2016-10-31,cc,0.0189052
2016-11-30,cc,0.0141765
2016-12-31,cc,0.0220442
2017-01-31,cc,0.0222126
2017-02-28,cc,0.0218405
2017-03-31,cc,0.0168111
2017-04-30,cc,0.0139184
2017-05-31,cc,0.01874
2017-06-30,cc,0.0139754
2017-07-31,cc,0.0232953
2017-08-31,cc,0.0163959
2017-09-30,cc,0.0190318
2017-10-31,cc,0.0141788
2017-11-30,cc,0.0208525
2017-12-31,cc,0.0142695
2018-01-31,cc,0.0191507
2018-02-28,cc,0.0165181
2018-03-31,cc,0.0191606
2018-04-30,cc,0.0250231
2018-05-31,cc,0.0211061
2018-06-30,cc,0.0162
2018-07-31,cc,0.0182
2018-08-31,cc,0.02
2018-09-30,cc,0.015
2018-10-31,cc,0.0138
2018-11-30,cc,0.0154
2018-12-31,cc,0.0161
2019-01-31,cc,0.0138
2019-02-28,cc,0.0184
2019-03-31,cc,0.022
2019-04-30,cc,0.0168
2019-05-31,cc,0.018
2019-06-30,cc,0.0171
2019-07-31,cc,0.0126
2019-08-31,cc,0.0126
2019-09-30,cc,0.018
2019-10-31,cc,0.0119
2019-11-30,cc,0.0136
2019-12-31,cc,0.0136
2020-01-31,cc,0.0153
2020-02-29,cc,0.0096
2020-03-31,cc,0.009
2020-04-30,cc,0.0135
2020-05-31,cc,0.009
2020-06-30,cc,0.0098
2020-07-31,cc,0.0126
2020-08-31,cc,0.0084
