Reporting_Date,Portfolio,Lender_Type,Insurance_Status,Dimension,Category,Total_Loan_Value_Originated
2022-03-31,mtg,Chartered Bank,Insured,Credit Score Range,0 < 599,43478000
2022-03-31,mtg,Chartered Bank,Insured,Credit Score Range,600 < 649,185552000
2022-03-31,mtg,Chartered Bank,Uninsured,Credit Score Range,0 < 599,
2022-03-31,mtg,Chartered Bank,Uninsured,Credit Score Range,No Score,
2022-03-31,mtg,Chartered Bank,Uninsured,Credit Score Range,750 or greater,
2022-03-31,mtg,Chartered Bank,Insured,Credit Score Range,No Score,2096321000
2022-03-31,mtg,Chartered Bank,Insured,Credit Score Range,750 or greater,3995006000
2022-03-31,mtg,Chartered Bank,Uninsured,Credit Score Range,650 < 699,
2022-03-31,mtg,Chartered Bank,Uninsured,Credit Score Range,600 < 649,
2022-03-31,mtg,Chartered Bank,Insured,Credit Score Range,700 < 749,1782484000
2022-03-31,mtg,Chartered Bank,Insured,Credit Score Range,650 < 699,877881000
2022-03-31,mtg,Chartered Bank,Uninsured,Credit Score Range,700 < 749,
2021-12-31,mtg,Chartered Bank,Insured,Credit Score Range,650 < 699,1131557000
2021-12-31,mtg,Chartered Bank,Uninsured,Credit Score Range,750 or greater,
2021-12-31,mtg,Chartered Bank,Uninsured,Credit Score Range,600 < 649,
2021-12-31,mtg,Chartered Bank,Insured,Credit Score Range,No Score,1459377000
2021-12-31,mtg,Chartered Bank,Insured,Credit Score Range,600 < 649,277618000
2021-12-31,mtg,Chartered Bank,Uninsured,Credit Score Range,No Score,
2021-12-31,mtg,Chartered Bank,Uninsured,Credit Score Range,0 < 599,
2021-12-31,mtg,Chartered Bank,Uninsured,Credit Score Range,650 < 699,
2021-12-31,mtg,Chartered Bank,Insured,Credit Score Range,750 or greater,6114142000
2021-12-31,mtg,Chartered Bank,Insured,Credit Score Range,700 < 749,2482813000
2021-12-31,mtg,Chartered Bank,Uninsured,Credit Score Range,700 < 749,
2021-12-31,mtg,Chartered Bank,Insured,Credit Score Range,0 < 599,64053000
2021-09-30,mtg,Chartered Bank,Uninsured,Credit Score Range,750 or greater,
2021-09-30,mtg,Chartered Bank,Insured,Credit Score Range,600 < 649,346804000
2021-09-30,mtg,Chartered Bank,Insured,Credit Score Range,No Score,1545467000
2021-09-30,mtg,Chartered Bank,Uninsured,Credit Score Range,No Score,
2021-09-30,mtg,Chartered Bank,Insured,Credit Score Range,650 < 699,1425599000
2021-09-30,mtg,Chartered Bank,Insured,Credit Score Range,700 < 749,3110882000
2021-09-30,mtg,Chartered Bank,Uninsured,Credit Score Range,650 < 699,
2021-09-30,mtg,Chartered Bank,Uninsured,Credit Score Range,700 < 749,
2021-09-30,mtg,Chartered Bank,Uninsured,Credit Score Range,600 < 649,
2021-09-30,mtg,Chartered Bank,Insured,Credit Score Range,0 < 599,66255000
2021-09-30,mtg,Chartered Bank,Uninsured,Credit Score Range,0 < 599,
2021-09-30,mtg,Chartered Bank,Insured,Credit Score Range,750 or greater,7534429000
2021-06-30,mtg,Chartered Bank,Insured,Credit Score Range,650 < 699,
2021-06-30,mtg,Chartered Bank,Insured,Credit Score Range,600 < 649,
2021-06-30,mtg,Chartered Bank,Insured,Credit Score Range,0 < 599,
2021-06-30,mtg,Chartered Bank,Insured,Credit Score Range,700 < 749,
2021-06-30,mtg,Chartered Bank,Uninsured,Credit Score Range,No Score,
2021-06-30,mtg,Chartered Bank,Uninsured,Credit Score Range,650 < 699,
2021-06-30,mtg,Chartered Bank,Insured,Credit Score Range,No Score,
2021-06-30,mtg,Chartered Bank,Uninsured,Credit Score Range,0 < 599,
2021-06-30,mtg,Chartered Bank,Uninsured,Credit Score Range,600 < 649,
2021-06-30,mtg,Chartered Bank,Insured,Credit Score Range,750 or greater,
2021-06-30,mtg,Chartered Bank,Uninsured,Credit Score Range,750 or greater,
2021-06-30,mtg,Chartered Bank,Uninsured,Credit Score Range,700 < 749,
2021-03-31,mtg,Chartered Bank,Insured,Credit Score Range,650 < 699,969851000
2021-03-31,mtg,Chartered Bank,Uninsured,Credit Score Range,0 < 599,
2021-03-31,mtg,Chartered Bank,Uninsured,Credit Score Range,700 < 749,
2021-03-31,mtg,Chartered Bank,Uninsured,Credit Score Range,No Score,
2021-03-31,mtg,Chartered Bank,Uninsured,Credit Score Range,750 or greater,
2021-03-31,mtg,Chartered Bank,Insured,Credit Score Range,0 < 599,38845000
2021-03-31,mtg,Chartered Bank,Uninsured,Credit Score Range,600 < 649,
2021-03-31,mtg,Chartered Bank,Insured,Credit Score Range,700 < 749,2191375000
2021-03-31,mtg,Chartered Bank,Insured,Credit Score Range,600 < 649,191305000
2021-03-31,mtg,Chartered Bank,Insured,Credit Score Range,No Score,1870282000
2021-03-31,mtg,Chartered Bank,Uninsured,Credit Score Range,650 < 699,
2021-03-31,mtg,Chartered Bank,Insured,Credit Score Range,750 or greater,5660948000
2020-12-31,mtg,Chartered Bank,Insured,Credit Score Range,0 < 599,
2020-12-31,mtg,Chartered Bank,Insured,Credit Score Range,No Score,
2020-12-31,mtg,Chartered Bank,Insured,Credit Score Range,750 or greater,8032341000
2020-12-31,mtg,Chartered Bank,Uninsured,Credit Score Range,700 < 749,
2020-12-31,mtg,Chartered Bank,Uninsured,Credit Score Range,0 < 599,
2020-12-31,mtg,Chartered Bank,Uninsured,Credit Score Range,750 or greater,
2020-12-31,mtg,Chartered Bank,Uninsured,Credit Score Range,650 < 699,
2020-12-31,mtg,Chartered Bank,Uninsured,Credit Score Range,600 < 649,
2020-12-31,mtg,Chartered Bank,Insured,Credit Score Range,700 < 749,3096591000
2020-12-31,mtg,Chartered Bank,Uninsured,Credit Score Range,No Score,
2020-12-31,mtg,Chartered Bank,Insured,Credit Score Range,650 < 699,1278233000
2020-12-31,mtg,Chartered Bank,Insured,Credit Score Range,600 < 649,418855000
2020-09-30,mtg,Chartered Bank,Insured,Credit Score Range,600 < 649,
2020-09-30,mtg,Chartered Bank,Insured,Credit Score Range,No Score,
2020-09-30,mtg,Chartered Bank,Uninsured,Credit Score Range,650 < 699,
2020-09-30,mtg,Chartered Bank,Uninsured,Credit Score Range,0 < 599,
2020-09-30,mtg,Chartered Bank,Uninsured,Credit Score Range,750 or greater,
2020-09-30,mtg,Chartered Bank,Uninsured,Credit Score Range,No Score,
2020-09-30,mtg,Chartered Bank,Insured,Credit Score Range,750 or greater,
2020-09-30,mtg,Chartered Bank,Insured,Credit Score Range,650 < 699,
2020-09-30,mtg,Chartered Bank,Uninsured,Credit Score Range,600 < 649,
2020-09-30,mtg,Chartered Bank,Insured,Credit Score Range,0 < 599,
2020-09-30,mtg,Chartered Bank,Uninsured,Credit Score Range,700 < 749,
2020-09-30,mtg,Chartered Bank,Insured,Credit Score Range,700 < 749,
2020-06-30,mtg,Chartered Bank,Uninsured,Credit Score Range,No Score,
2020-06-30,mtg,Chartered Bank,Insured,Credit Score Range,600 < 649,
2020-06-30,mtg,Chartered Bank,Insured,Credit Score Range,0 < 599,
2020-06-30,mtg,Chartered Bank,Uninsured,Credit Score Range,0 < 599,
2020-06-30,mtg,Chartered Bank,Uninsured,Credit Score Range,650 < 699,
2020-06-30,mtg,Chartered Bank,Insured,Credit Score Range,750 or greater,
2020-06-30,mtg,Chartered Bank,Insured,Credit Score Range,700 < 749,
2020-06-30,mtg,Chartered Bank,Uninsured,Credit Score Range,700 < 749,
2020-06-30,mtg,Chartered Bank,Uninsured,Credit Score Range,600 < 649,
2020-06-30,mtg,Chartered Bank,Insured,Credit Score Range,650 < 699,
2020-06-30,mtg,Chartered Bank,Insured,Credit Score Range,No Score,
2020-06-30,mtg,Chartered Bank,Uninsured,Credit Score Range,750 or greater,
2020-03-31,mtg,Chartered Bank,Uninsured,Credit Score Range,No Score,
2020-03-31,mtg,Chartered Bank,Uninsured,Credit Score Range,750 or greater,
2020-03-31,mtg,Chartered Bank,Insured,Credit Score Range,600 < 649,244690000
2020-03-31,mtg,Chartered Bank,Uninsured,Credit Score Range,0 < 599,
2020-03-31,mtg,Chartered Bank,Uninsured,Credit Score Range,650 < 699,
2020-03-31,mtg,Chartered Bank,Insured,Credit Score Range,No Score,867482000
2020-03-31,mtg,Chartered Bank,Insured,Credit Score Range,700 < 749,1833772000
2020-03-31,mtg,Chartered Bank,Insured,Credit Score Range,0 < 599,47150000
2020-03-31,mtg,Chartered Bank,Insured,Credit Score Range,650 < 699,933748000
2020-03-31,mtg,Chartered Bank,Uninsured,Credit Score Range,600 < 649,
2020-03-31,mtg,Chartered Bank,Insured,Credit Score Range,750 or greater,3680854000
2020-03-31,mtg,Chartered Bank,Uninsured,Credit Score Range,700 < 749,
2019-12-31,mtg,Chartered Bank,Insured,Credit Score Range,0 < 599,74063000
2019-12-31,mtg,Chartered Bank,Insured,Credit Score Range,600 < 649,316728000
2019-12-31,mtg,Chartered Bank,Uninsured,Credit Score Range,No Score,
2019-12-31,mtg,Chartered Bank,Insured,Credit Score Range,650 < 699,1157197000
2019-12-31,mtg,Chartered Bank,Uninsured,Credit Score Range,650 < 699,
2019-12-31,mtg,Chartered Bank,Insured,Credit Score Range,700 < 749,2174016000
2019-12-31,mtg,Chartered Bank,Uninsured,Credit Score Range,750 or greater,
2019-12-31,mtg,Chartered Bank,Uninsured,Credit Score Range,600 < 649,
2019-12-31,mtg,Chartered Bank,Uninsured,Credit Score Range,700 < 749,
2019-12-31,mtg,Chartered Bank,Uninsured,Credit Score Range,0 < 599,
2019-12-31,mtg,Chartered Bank,Insured,Credit Score Range,750 or greater,4721802000
2019-12-31,mtg,Chartered Bank,Insured,Credit Score Range,No Score,962444000
2019-09-30,mtg,Chartered Bank,Uninsured,Credit Score Range,700 < 749,
2019-09-30,mtg,Chartered Bank,Uninsured,Credit Score Range,650 < 699,
2019-09-30,mtg,Chartered Bank,Uninsured,Credit Score Range,750 or greater,
2019-09-30,mtg,Chartered Bank,Insured,Credit Score Range,600 < 649,424255000
2019-09-30,mtg,Chartered Bank,Uninsured,Credit Score Range,0 < 599,
2019-09-30,mtg,Chartered Bank,Insured,Credit Score Range,No Score,898089000
2019-09-30,mtg,Chartered Bank,Insured,Credit Score Range,700 < 749,2920069000
2019-09-30,mtg,Chartered Bank,Insured,Credit Score Range,0 < 599,61394000
2019-09-30,mtg,Chartered Bank,Insured,Credit Score Range,650 < 699,1529865000
2019-09-30,mtg,Chartered Bank,Insured,Credit Score Range,750 or greater,6512918000
2019-09-30,mtg,Chartered Bank,Uninsured,Credit Score Range,600 < 649,
2019-09-30,mtg,Chartered Bank,Uninsured,Credit Score Range,No Score,
2019-06-30,mtg,Chartered Bank,Insured,Credit Score Range,750 or greater,5618613000
2019-06-30,mtg,Chartered Bank,Insured,Credit Score Range,700 < 749,2664690000
2019-06-30,mtg,Chartered Bank,Insured,Credit Score Range,No Score,1227346000
2019-06-30,mtg,Chartered Bank,Insured,Credit Score Range,600 < 649,421027000
2019-06-30,mtg,Chartered Bank,Insured,Credit Score Range,0 < 599,54849000
2019-06-30,mtg,Chartered Bank,Uninsured,Credit Score Range,600 < 649,
2019-06-30,mtg,Chartered Bank,Uninsured,Credit Score Range,750 or greater,
2019-06-30,mtg,Chartered Bank,Uninsured,Credit Score Range,650 < 699,
2019-06-30,mtg,Chartered Bank,Insured,Credit Score Range,650 < 699,1430442000
2019-06-30,mtg,Chartered Bank,Uninsured,Credit Score Range,0 < 599,
2019-06-30,mtg,Chartered Bank,Uninsured,Credit Score Range,No Score,
2019-06-30,mtg,Chartered Bank,Uninsured,Credit Score Range,700 < 749,
2019-03-31,mtg,Chartered Bank,Uninsured,Credit Score Range,0 < 599,622301000
2019-03-31,mtg,Chartered Bank,Uninsured,Credit Score Range,No Score,2191982000
2019-03-31,mtg,Chartered Bank,Insured,Credit Score Range,0 < 599,
2019-03-31,mtg,Chartered Bank,Uninsured,Credit Score Range,700 < 749,5109390000
2019-03-31,mtg,Chartered Bank,Insured,Credit Score Range,600 < 649,
2019-03-31,mtg,Chartered Bank,Insured,Credit Score Range,700 < 749,
2019-03-31,mtg,Chartered Bank,Uninsured,Credit Score Range,600 < 649,940351000
2019-03-31,mtg,Chartered Bank,Uninsured,Credit Score Range,750 or greater,14049452000
2019-03-31,mtg,Chartered Bank,Insured,Credit Score Range,No Score,
2019-03-31,mtg,Chartered Bank,Uninsured,Credit Score Range,650 < 699,3035976000
2019-03-31,mtg,Chartered Bank,Insured,Credit Score Range,750 or greater,
2019-03-31,mtg,Chartered Bank,Insured,Credit Score Range,650 < 699,
2018-12-31,mtg,Chartered Bank,Uninsured,Credit Score Range,0 < 599,714380000
2018-12-31,mtg,Chartered Bank,Insured,Credit Score Range,750 or greater,6261407000
2018-12-31,mtg,Chartered Bank,Insured,Credit Score Range,600 < 649,305961000
2018-12-31,mtg,Chartered Bank,Uninsured,Credit Score Range,650 < 699,3677113000
2018-12-31,mtg,Chartered Bank,Uninsured,Credit Score Range,No Score,4491036000
2018-12-31,mtg,Chartered Bank,Insured,Credit Score Range,No Score,1078413000
2018-12-31,mtg,Chartered Bank,Insured,Credit Score Range,700 < 749,2524344000
2018-12-31,mtg,Chartered Bank,Insured,Credit Score Range,650 < 699,1260037000
2018-12-31,mtg,Chartered Bank,Uninsured,Credit Score Range,700 < 749,6784115000
2018-12-31,mtg,Chartered Bank,Uninsured,Credit Score Range,600 < 649,1171843000
2018-12-31,mtg,Chartered Bank,Insured,Credit Score Range,0 < 599,36948000
2018-12-31,mtg,Chartered Bank,Uninsured,Credit Score Range,750 or greater,20975002000
2018-09-30,mtg,Chartered Bank,Insured,Credit Score Range,0 < 599,
2018-09-30,mtg,Chartered Bank,Insured,Credit Score Range,600 < 649,
2018-09-30,mtg,Chartered Bank,Uninsured,Credit Score Range,0 < 599,742324000
2018-09-30,mtg,Chartered Bank,Insured,Credit Score Range,750 or greater,
2018-09-30,mtg,Chartered Bank,Uninsured,Credit Score Range,650 < 699,4214304000
2018-09-30,mtg,Chartered Bank,Uninsured,Credit Score Range,600 < 649,1305780000
2018-09-30,mtg,Chartered Bank,Insured,Credit Score Range,700 < 749,
2018-09-30,mtg,Chartered Bank,Insured,Credit Score Range,650 < 699,
